HorseID,Name,subject_id,Age,Breed,Sex,Colic_Duration,Previous_Colic,Lesion_Site,Lesion_Type,Diagnosis,Diagnosis_Category,Procedures,Procedure_Extra Tidy,Procedure_Category,Procedure_Simplicity,study_group,PO_Fever,PO_Colic,PO_Inappe,PO_SSI,PO_Pneumonia,PO_SepticPer,PO_NGR,PO_Diarrhea,SIRS
103,ALWAYSAROCKSTAR,ALWAYSAROCKSTAR,6,SB,F,4,NA,LI,S,LCV,LIS,PFE,PFE (+/- enema) or biopsies,PFE +/- enema,Simple,72,N,N,N,N,N,N,N,N,N
50,Amblineasy,Amblineasy,13,TB,F,3,Y,LI,S,540 LCV,LIS,reduction,Reduction/Reposition/Explore only,ExLapReposition,Moderate,72,Y,N,N,N,N,N,N,Y,Y
72,Americansalute,Americansalute,2,STB,M,<6,N,SI,S,EFE,SIS,"reduction, omentectomy",Reduction/Reposition/Explore only,ExLapReposition,Simple,24,Y,Y,N,N,N,N,Y,N,N
95,Angel,Angel,19,WB,F,2,N,SI,S,Dorsal body wall rent,SIS,Reduction,Reduction/Reposition/Explore only,ExLapReposition,Simple,24,Y,N,N,N,N,N,N,N,N
57,Annie,Annie,19,Tenessee walking horse,F,5,NA,LI,S,LCV,LIS,reduction,Reduction/Reposition/Explore only,ExLapReposition,Simple,72,Y,N,N,N,N,N,N,N,N
27,Arianna,Arianna,5,Friesian,F,14,N,LI,NS,RDC impaction/ gastric impaction,LINS,PF enterotomy,PFE (+/- enema) or biopsies,PFE +/- enema,Simple,24,Y,N,Y,N,N,N,N,N,N
124,Bacardi,Bacardi,18,WB,G,4,Y,SI,S,Strangulating lipoma,SIS,JJ,SI RNA,SIR&A,Simple,24,N,N,N,N,N,N,N,N,N
22,Bagel,Bagel,26,Mix,G,3,N,SI,S,Lipoma,SIS,JC (S),SI RNA,SIR&A,Difficult,24,Y,Y,Y,Y,N,Y,Y,N,Y
75,BaliRollingtide,BaliRollingtide,3,TB,G,2,N,SI,S,Intussuscetion jejunojejunal,SIS,Jejunojejusnostomy,SI RNA,SIR&A,Difficult,72,N,N,N,N,N,N,N,N,N
91,BallparkFrank,BallparkFrank,25,QH x,G,10,Y,SI,NS,Small intestinal adhesion to omentum,LINS,Adhesion breakdown,Reduction/Reposition/Explore only,Other,Simple,24,N,N,Y,N,N,N,N,N,N
110,BellinesQualityLady(Foxy),BellinesQualityLady(Foxy),8,WB,F,48,N,LI,S,LCV,LIS,PFE,PFE (+/- enema) or biopsies,PFE +/- enema,Simple,72,Y,Y,N,N,N,N,N,N,N
18,Bently,Bently,16,WB,G,6,NA,SI,S,EFE/ RDDLC,SIS,Reposition,Reduction/Reposition/Explore only,ExLapReposition,Simple,24,N,N,N,N,N,N,N,N,N
54,Blue,BlueP,18,paint,G,3,NA,SI,S,strangulating lipoma,SIS,lipoma removal no resection,Reduction/Reposition/Explore only,ExLapReposition,Simple,72,Y,Y,N,Y,N,Y,Y,N,Y
126,BozmansHoneybee,BozmansHoneybee,4,TB,F,NA,NA,LI,NS,LC impaction,LINS,NA,NA,Med,NA,Med,NA,NA,NA,NA,NA,NA,NA,NA,N
14,BridledAssurance,BridledAssurance,10,TB,F,3,Y,SI,S,SIV/RDDLC,SIS,Reposition,Reduction/Reposition/Explore only,ExLapReposition,Simple,24,N,N,N,Y,N,N,N,N,N
7,Bunky,Bunky,25,Paint,G,19,N,SI,S,Lipoma,SIS,JJ,SI RNA,SIR&A,Simple,24,N,Y,Y,N,N,N,N,Y,N
67,ChamingFashion,ChamingFashion,2,STB,F,6,N,SI,NS,ileal impction gravel,SINS,manual reduction,Reduction/Reposition/Explore only,ExLapReposition,Simple,72,Y,N,N,N,N,N,N,N,N
127,ChamplainsDream,ChamplainsDream,3,TB,F,7,NA,LI,NA,LC impaction,LINS,NA,NA,Med,NA,Med,NA,NA,NA,NA,NA,NA,NA,NA,N
23,Charlie,Charlie,15,QH,G,16,N,LI,S,Lipoma,LIS,"SCR&A, PFE",Multiple,Other LI enterotomy/enterectomy,Difficult,72,Y,N,N,N,N,N,N,N,N
